-- Wireshark version: 4.7.0
{
        ["PPI"] = 97,
        ["PPP"] = 4,
        ["PPP_ETHER"] = 139,
        ["PPP_WITH_PHDR"] = 19,
        ["PROCMON"] = 227,
        ["RAW_IP"] = 7,
        ["RAW_IP4"] = 129,
        ["RAW_IP6"] = 130,
        ["RAW_IPFIX"] = 128,
        ["REDBACK"] = 69,
        ["RFC7468"] = 202,
        ["RTAC_SERIAL"] = 153,
        ["RUBY_MARSHAL"] = 201,
        ["SCCP"] = 101,
        ["SCTP"] = 149,
        ["SDH"] = 145,
        ["SDLC"] = 36,
        ["SILABS_DEBUG_CHANNEL"] = 222,
        ["SITA"] = 100,
        ["SLIP"] = 3,
        ["SLL"] = 25,
        ["SLL2"] = 210,
        ["SOCKETCAN"] = 125,
        ["STANAG_4607"] = 156,
        ["STANAG_5066_D_PDU"] = 157,
        ["SYMANTEC"] = 61,
        ["SYSTEMD_JOURNAL"] = 203,
        ["TNEF"] = 114,
        ["TOKEN_RING"] = 2,
        ["TZSP"] = 37,
        ["UNKNOWN"] = 0,
        ["USB_2_0"] = 208,
        ["USB_2_0_FULL_SPEED"] = 216,
        ["USB_2_0_HIGH_SPEED"] = 217,
        ["USB_2_0_LOW_SPEED"] = 215,
        ["USB_DARWIN"] = 182,
        ["USB_FREEBSD"] = 92,
        ["USB_LINUX"] = 95,
        ["USB_LINUX_MMAPPED"] = 115,
        ["USBPCAP"] = 152,
        ["USER0"] = 45,
        ["USER1"] = 46,
        ["USER10"] = 55,
        ["USER11"] = 56,
        ["USER12"] = 57,
        ["USER13"] = 58,
        ["USER14"] = 59,
        ["USER15"] = 60,
        ["USER2"] = 47,
        ["USER3"] = 48,
        ["USER4"] = 49,
        ["USER5"] = 50,
        ["USER6"] = 51,
        ["USER7"] = 52,
        ["USER8"] = 53,
        ["USER9"] = 54,
        ["V5_EF"] = 142,
        ["VPP"] = 205,
        ["VSOCK"] = 185,
        ["WFLEET_HDLC"] = 35,
        ["WIRESHARK_UPPER_PDU"] = 155,
        ["X2E_SERIAL"] = 111,
        ["X2E_XORAYA"] = 105,
        ["ZBNCP"] = 214,
        ["ZWAVE_SERIAL"] = 211
    },
    ["wtap_comments"] = {
        ["PER_INTERFACE"] = 2,
        ["PER_PACKET"] = 4,
        ["PER_SECTION"] = 1
    },
    ["wtap_encaps"] = '<table 42>',
    ["wtap_file_type_subtype_description"] = '<function 656>',
    ["wtap_file_type_subtype_name"] = '<function 657>',
    ["wtap_filetypes"] = {
        ["5VIEWS"] = 8,
        ["AETHRA"] = 9,
        ["ASCEND"] = 10,
        ["BER"] = 12,
        ["BLF"] = 13,
        ["BTSNOOP"] = 14,
        ["CAMINS"] = 16,
        ["CATAPULT_DCT2000"] = 27,
        ["COLASOFT_CAPSA"] = 19,
        ["COLASOFT_PACKET_BUILDER"] = 20,
        ["COMMVIEW"] = 21,
        ["COSINE"] = 23,
        ["CSIDS"] = 24,
        ["DAINTREE_SNA"] = 25,
        ["DBS_ETHERWATCH"] = 26,
        ["DCT3TRACE"] = 28,
        ["DLT"] = 11,
        ["DPA400"] = 29,
        ["EMS"] = 30,
        ["ERF"] = 31,
        ["EYESDN"] = 33,
        ["HCIDUMP"] = 34,
        ["I4BTRACE"] = 35,
        ["IPFIX"] = 36,
        ["IPTRACE_1_0"] = 37,
        ["IPTRACE_2_0"] = 38,
        ["ISERIES"] = 39,
        ["ISERIES_UNICODE"] = 40,
        ["JPEG_JFIF"] = 56,
        ["JSON"] = 41,
        ["JSON Log"] = 42,
        ["K12"] = 43,
        ["K12TEXT"] = 44,
        ["LANALYZER"] = 45,
        ["LOG_3GPP"] = 46,
        ["LOGCAT"] = 47,
        ["LOGCAT_BRIEF"] = 48,
        ["LOGCAT_LONG"] = 54,
        ["LOGCAT_PROCESS"] = 49,
        ["LOGCAT_TAG"] = 50,
        ["LOGCAT_THREAD"] = 51,
        ["LOGCAT_THREADTIME"] = 53,
        ["LOGCAT_TIME"] = 52,
        ["MIME"] = 55,
        ["MMODULE"] = 57,
        ["MP4"] = 59,
        ["MPEG"] = 60,
        ["MPEG_2_TS"] = 58,
        ["MPLOG"] = 61,
        ["netlog"] = 62,
        ["NETMON_1_x"] = 63,
        ["NETMON_2_x"] = 64,
        ["NETSCALER_1_0"] = 74,
        ["NETSCALER_2_0"] = 75,
        ["NETSCALER_3_0"] = 76,
        ["NETSCALER_3_5"] = 77,
        ["NETSCREEN"] = 65,
        ["NETTL"] = 66,
        ["NETTRACE_3GPP_32_423"] = 67,
        ["NETWORK_INSTRUMENTS"] = 78,
        ["NETXRAY_1_0"] = 69,
        ["NETXRAY_1_1"] = 70,
        ["NETXRAY_2_00x"] = 71,
        ["NETXRAY_OLD"] = 68,
        ["NGSNIFFER_COMPRESSED"] = 73,
        ["NGSNIFFER_UNCOMPRESSED"] = 72,
        ["PACKETLOGGER"] = 79,
        ["PCAP"] = 1,
        ["PCAP_AIX"] = 3,
        ["PCAP_NOKIA"] = 7,
        ["PCAP_NSEC"] = 2,
        ["PCAP_SS990417"] = 4,
        ["PCAP_SS990915"] = 5,
        ["PCAP_SS991029"] = 6,
        ["PCAPNG"] = 0,
        ["PEEKCLASSIC_V56"] = 81,
        ["PEEKCLASSIC_V7"] = 82,
        ["PEEKTAGGED"] = 83,
        ["PPPDUMP"] = 84,
        ["Procmon"] = 85,
        ["RADCOM"] = 86,
        ["RFC7468"] = 87,
        ["RUBY_MARSHAL"] = 89,
        ["SHOMITI"] = 91,
        ["SNOOP"] = 90,
        ["STANAG_4607"] = 92,
        ["SYSTEMD_JOURNAL"] = 93,
        ["TNEF"] = 94,
        ["TOSHIBA"] = 95,
        ["TSPREC_CSEC"] = 2,
        ["TSPREC_DSEC"] = 1,
        ["TSPREC_MSEC"] = 3,
        ["TSPREC_NSEC"] = 9,
        ["TSPREC_SEC"] = 0,
        ["TSPREC_USEC"] = 6,
        ["TTL"] = 96,
        ["UNKNOWN"] = -1,
        ["VISUAL_NETWORKS"] = 97,
        ["VMS"] = 98,
        ["VWR_80211"] = 99,
        ["VWR_ETH"] = 100
    },
    ["wtap_name_to_file_type_subtype"] = '<function 658>',
    ["wtap_pcap_file_type_subtype"] = '<function 659>',
    ["wtap_pcap_nsec_file_type_subtype"] = '<function 660>',
    ["wtap_pcapng_file_type_subtype"] = '<function 661>',
    ["wtap_presence_flags"] = {
        ["CAP_LEN"] = 2,
        ["INTERFACE_ID"] = 4,
        ["SECTION_NUMBER"] = 8,
        ["TS"] = 1
    },
    ["wtap_rec_types"] = {
        ["CUSTOM_BLOCK"] = 5,
        ["FT_SPECIFIC_EVENT"] = 1,
        ["FT_SPECIFIC_REPORT"] = 2,
        ["PACKET"] = 0,
        ["SYSCALL"] = 3,
        ["SYSTEMD_JOURNAL_EXPORT"] = 4
    },
    ["wtap_tsprecs"] = {
        ["10_MSEC"] = 2,
        ["10_NSEC"] = 8,
        ["10_USEC"] = 5,
        ["100_MSEC"] = 1,
        ["100_NSEC"] = 7,
        ["100_USEC"] = 4,
        ["CSEC"] = 2,
        ["DSEC"] = 1,
        ["MSEC"] = 3,
        ["NSEC"] = 9,
        ["PER_PACKET"] = -1,
        ["SEC"] = 0,
        ["UNKNOWN"] = -2,
        ["USEC"] = 6
    },
    ["xpcall"] = '<function 662>'
}
